Year;Month;Palestinians Injuries;Israelis Injuries;Palestinians Killed;Israelis Killed;;;;;
2000;DECEMBER;781;15;51;8;;;;;
2000;NOVEMBER;3838;15;112;22;;;;;
2000;OCTOBER;5984;15;104;10;;;;;
2000;SEPTEMBER;198;15;16;1;;;;;
2001;DECEMBER;304;15;67;36;;;;;
2001;NOVEMBER;160;15;39;14;;;;;
2001;OCTOBER;407;15;89;14;;;;;
2001;SEPTEMBER;657;15;59;13;;;;;
2001;AUGUST;502;15;37;26;;;;;
2001;JULY;394;15;32;10;;;;;
2001;JUNE;319;15;13;28;;;;;
2001;MAY;932;15;46;17;;;;;
2001;APRIL;715;15;23;7;;;;;
2001;MARCH;927;15;27;8;;;;;
2001;FEBRUARY;598;15;19;13;;;;;
2001;JANUARY;471;15;19;6;;;;;
2002;DECEMBER;185;15;72;7;;;;;
2002;NOVEMBER;264;15;46;40;;;;;
2002;OCTOBER;388;15;66;22;;;;;
2002;SEPTEMBER;353;15;51;13;;;;;
2002;AUGUST;186;15;53;13;;;;;
2002;JULY;374;15;43;25;;;;;
2002;JUNE;299;15;57;57;;;;;
2002;MAY;181;15;48;29;;;;;
2002;APRIL;523;15;246;46;;;;;
2002;MARCH;870;15;237;122;;;;;
2002;FEBRUARY;429;15;85;29;;;;;
2002;JANUARY;330;15;28;16;;;;;
2003;DECEMBER;322;15;48;6;;;;;
2003;NOVEMBER;106;15;30;4;;;;;
2003;OCTOBER;289;15;58;27;;;;;
2003;SEPTEMBER;226;15;29;21;;;;;
2003;AUGUST;191;15;26;25;;;;;
2003;JULY;34;15;4;2;;;;;
2003;JUNE;367;15;59;28;;;;;
2003;MAY;239;15;61;13;;;;;
2003;APRIL;303;15;59;6;;;;;
2003;MARCH;379;15;85;23;;;;;
2003;FEBRUARY;244;15;69;8;;;;;
2003;JANUARY;292;15;60;22;;;;;
2004;DECEMBER;161;15;61;8;;;;;
2004;NOVEMBER;98;15;42;3;;;;;
2004;OCTOBER;343;15;145;3;;;;;
2004;SEPTEMBER;579;15;112;11;;;;;
2004;AUGUST;287;15;39;17;;;;;
2004;JULY;251;15;0;0;;;;;
2004;JUNE;377;15;59;3;;;;;
2004;MAY;545;15;113;19;;;;;
2004;APRIL;346;15;55;3;;;;;
2004;MARCH;417;15;79;11;;;;;
2004;FEBRUARY;437;15;54;11;;;;;
2004;JANUARY;168;15;27;15;;;;;
2005;DECEMBER;166;88;20;8;;;;;
2005;NOVEMBER;99;17;15;1;;;;;
2005;OCTOBER;81;46;22;10;;;;;
2005;SEPTEMBER;90;25;17;1;;;;;
2005;AUGUST;130;16;11;0;;;;;
2005;JULY;165;105;25;8;;;;;
2005;JUNE;116;20;5;4;;;;;
2005;MAY;81;17;10;1;;;;;
2005;APRIL;183;19;5;0;;;;;
2005;MARCH;68;17;1;0;;;;;
2005;FEBRUARY;42;62;9;5;;;;;
2005;JANUARY;164;61;50;13;;;;;
2006;DECEMBER;73;12;14;0;;;;;
2006;NOVEMBER;491;30;134;0;;;;;
2006;OCTOBER;180;19;61;0;;;;;
2006;SEPTEMBER;196;24;32;1;;;;;
2006;AUGUST;266;10;74;1;;;;;
2006;JULY;799;41;180;2;;;;;
2006;JUNE;198;26;43;3;;;;;
2006;MAY;257;14;37;0;;;;;
2006;APRIL;254;78;31;7;;;;;
2006;MARCH;203;46;15;5;;;;;
2006;FEBRUARY;194;30;31;1;;;;;
2006;JANUARY;88;47;13;0;;;;;
2007;DECEMBER;13720;20;61;2;;;;;
2007;NOVEMBER;127;6;31;1;;;;;
2007;OCTOBER;152;13;36;2;;;;;
2007;SEPTEMBER;135;87;34;0;;;;;
2007;AUGUST;154;56;47;0;;;;;
2007;JULY;67;7;27;1;;;;;
2007;JUNE;162;19;40;0;;;;;
2007;MAY;281;30;62;2;;;;;
2007;APRIL;115;22;16;0;;;;;
2007;MARCH;153;15;9;0;;;;;
2007;FEBRUARY;256;35;12;1;;;;;
2007;JANUARY;104;12;10;3;;;;;
2008;DECEMBER;198;15;432;4;;;;;
2008;NOVEMBER;198;15;15;0;;;;;
2008;OCTOBER;198;15;4;1;;;;;
2008;SEPTEMBER;198;15;3;0;;;;;
2008;AUGUST;198;15;0;4;;;;;
2008;JULY;198;15;8;4;;;;;
2008;JUNE;198;15;30;1;;;;;
2008;MAY;198;15;40;2;;;;;
2008;APRIL;198;15;72;8;;;;;
2008;MARCH;198;15;114;12;;;;;
2008;FEBRUARY;198;15;79;2;;;;;
2008;JANUARY;198;15;89;1;;;;;
2009;DECEMBER;195;15;6;1;;;;;
2009;NOVEMBER;30;15;1;0;;;;;
2009;OCTOBER;88;15;0;0;;;;;
2009;SEPTEMBER;80;15;9;0;;;;;
2009;AUGUST;36;15;6;0;;;;;
2009;JULY;26;15;2;0;;;;;
2009;JUNE;89;15;4;0;;;;;
2009;MAY;82;15;6;1;;;;;
2009;APRIL;136;15;6;1;;;;;
2009;MARCH;87;15;9;0;;;;;
2009;FEBRUARY;65;15;9;0;;;;;
2009;JANUARY;5557;15;978;6;;;;;
2010;DECEMBER;105;5;13;0;;;;;
2010;NOVEMBER;87;7;3;0;;;;;
2010;OCTOBER;147;5;6;0;;;;;
2010;SEPTEMBER;148;12;13;0;;;;;
2010;AUGUST;46;11;2;4;;;;;
2010;JULY;85;0;5;0;;;;;
2010;JUNE;104;21;15;1;;;;;
2010;MAY;118;17;2;0;;;;;
2010;APRIL;119;10;5;0;;;;;
2010;MARCH;402;59;8;2;;;;;
2010;FEBRUARY;92;14;2;2;;;;;
2010;JANUARY;86;15;8;0;;;;;
2011;DECEMBER;210;6;8;0;;;;;
2011;NOVEMBER;63;3;4;0;;;;;
2011;OCTOBER;110;9;12;0;;;;;
2011;SEPTEMBER;149;5;2;2;;;;;
2011;AUGUST;191;22;30;1;;;;;
2011;JULY;156;3;4;0;;;;;
2011;JUNE;159;9;0;0;;;;;
2011;MAY;397;36;2;0;;;;;
2011;APRIL;193;10;24;2;;;;;
2011;MARCH;204;13;15;5;;;;;
2011;FEBRUARY;135;3;6;0;;;;;
2011;JANUARY;143;5;10;0;;;;;
2012;DECEMBER;198;6;2;0;;;;;
2012;NOVEMBER;2252;253;181;6;;;;;
2012;OCTOBER;89;1;12;0;;;;;
2012;SEPTEMBER;161;7;8;0;;;;;
2012;AUGUST;169;5;1;0;;;;;
2012;JULY;202;12;3;0;;;;;
2012;JUNE;231;4;15;1;;;;;
2012;MAY;703;15;0;0;;;;;
2012;APRIL;169;9;1;0;;;;;
2012;MARCH;404;16;28;0;;;;;
2012;FEBRUARY;256;14;2;0;;;;;
2012;JANUARY;60;3;2;0;;;;;
2013;DECEMBER;159;4;5;1;;;;;
2013;NOVEMBER;320;5;9;1;;;;;
2013;OCTOBER;105;15;4;1;;;;;
2013;SEPTEMBER;374;9;2;2;;;;;
2013;AUGUST;137;5;6;0;;;;;
2013;JULY;138;11;1;0;;;;;
2013;JUNE;124;1;0;0;;;;;
2013;MAY;429;33;0;0;;;;;
2013;APRIL;656;17;3;1;;;;;
2013;MARCH;493;21;2;0;;;;;
2013;FEBRUARY;766;24;1;0;;;;;
2013;JANUARY;263;6;5;0;;;;;
2014;DECEMBER;350;15;5;0;;;;;
2014;NOVEMBER;984;55;8;10;;;;;
2014;OCTOBER;291;32;8;2;;;;;
2014;SEPTEMBER;209;22;20;0;;;;;
2014;AUGUST;13735;2347;614;9;;;;;
2014;JULY;198;15;1590;59;;;;;
2014;JUNE;326;5;10;3;;;;;
2014;MAY;265;28;3;1;;;;;
2014;APRIL;302;15;0;1;;;;;
2014;MARCH;228;5;12;0;;;;;
2014;FEBRUARY;216;6;3;0;;;;;
2014;JANUARY;219;9;6;0;;;;;
2015;DECEMBER;2222;43;40;2;;;;;
2015;NOVEMBER;3888;50;34;8;;;;;
2015;OCTOBER;7555;80;74;10;;;;;
2015;SEPTEMBER;413;39;4;1;;;;;
2015;AUGUST;196;20;9;0;;;;;
2015;JULY;141;8;7;0;;;;;
2015;JUNE;78;14;3;2;;;;;
2015;MAY;284;11;1;0;;;;;
2015;APRIL;223;13;7;1;;;;;
2015;MARCH;176;13;1;0;;;;;
2015;FEBRUARY;167;5;4;0;;;;;
2015;JANUARY;134;8;4;0;;;;;
2016;DECEMBER;105;18;5;0;;;;;
2016;NOVEMBER;97;7;6;0;;;;;
2016;OCTOBER;169;17;8;2;;;;;
2016;SEPTEMBER;210;14;11;0;;;;;
2016;AUGUST;261;2;3;0;;;;;
2016;JULY;256;9;9;1;;;;;
2016;JUNE;167;30;7;5;;;;;
2016;MAY;434;2;3;0;;;;;
2016;APRIL;286;21;3;0;;;;;
2016;MARCH;348;27;23;0;;;;;
2016;FEBRUARY;514;8;17;2;;;;;
2016;JANUARY;582;16;20;2;;;;;
2017;DECEMBER;4580;10;18;0;;;;;
2017;NOVEMBER;89;8;2;2;;;;;
2017;OCTOBER;120;5;13;1;;;;;
2017;SEPTEMBER;118;5;2;3;;;;;
2017;AUGUST;135;2;2;0;;;;;
2017;JULY;1772;23;20;5;;;;;
2017;JUNE;790;20;8;1;;;;;
2017;MAY & JUNE;198;15;6;0;;;;;
2017;APRIL;150;12;5;1;;;;;
2017;MARCH;189;19;7;0;;;;;
2017;FEBRUARY;97;37;6;0;;;;;
2017;JANUARY;44;17;7;6;;;;;
2018;DECEMBER;198;15;14;2;;;;;
2018;NOVEMBER;198;15;25;1;;;;;
2018;OCTOBER;198;15;32;2;;;;;
2018;SEPTEMBER;198;15;25;1;;;;;
2018;AUGUST;198;15;16;0;;;;;
2018;JULY;198;15;24;2;;;;;
2018;JUNE;198;15;18;0;;;;;
2018;MAY;198;15;66;1;;;;;
2018;APRIL;198;15;34;0;;;;;
2018;MARCH;198;15;20;3;;;;;
2018;FEBRUARY;198;15;9;1;;;;;
2018;JANUARY;198;15;7;1;;;;;
2019;DECEMBER;198;15;1;0;;;;;
2019;NOVEMBER;198;15;43;0;;;;;
2019;OCTOBER;198;15;3;0;;;;;
2019;SEPTEMBER;198;15;5;1;;;;;
2019;AUGUST;198;15;11;2;;;;;
2019;JULY;198;15;4;1;;;;;
2019;JUNE;198;15;3;0;;;;;
2019;MAY ;198;15;33;4;;;;;
2019;APRIL;198;15;8;0;;;;;
2019;MARCH;198;15;21;2;;;;;
2019;FEBRUARY;198;15;8;1;;;;;
2019;JANUARY;198;15;9;0;;;;;
2020;DECEMBER;198;15;2;1;;;;;
2020;NOVEMBER;198;15;2;0;;;;;
2020;OCTOBER;198;15;2;0;;;;;
2020;SEPTEMBER;198;15;1;0;;;;;
2020;AUGUST;198;15;3;1;;;;;
2020;JULY;198;15;1;0;;;;;
2020;JUNE;198;15;1;0;;;;;
2020;MAY ;198;15;4;1;;;;;
2020;APRIL;198;15;1;0;;;;;
2020;MARCH;198;15;2;0;;;;;
2020;FEBRUARY;198;15;9;0;;;;;
2020;JANUARY;198;15;6;0;;;;;
2021;JANUARY;198;15;4;0;;;;;
2021;FEBRUARY;198;15;1;0;;;;;
2021;MARCH;198;15;4;0;;;;;
2021;APRIL;198;15;1;0;;;;;
2021;MAY;198;15;26;3;;;;;
;;;;;;;;;;
;;;;;;;;;;
Palestinians Injuries;;;Israelis Injuries;;;Palestinians Killed;;;Israelis Killed;
;;;;;;;;;;
Mean;492,22;;Mean;27,89;;Mean;40,16;;Mean;5,12
Standard Error;92,21;;Standard Error;9,44;;Standard Error;8,18;;Standard Error;0,74
Median;198,00;;Median;15,00;;Median;12,00;;Median;1,00
Mode;198,00;;Mode;15,00;;Mode;2,00;;Mode;0,00
Standard Deviation;1455,05;;Standard Deviation;148,98;;Standard Deviation;129,15;;Standard Deviation;11,65
Sample Variance;2117180,97;;Sample Variance;22195,68;;Sample Variance;16679,43;;Sample Variance;135,80
Kurtosis;57,78;;Kurtosis;239,54;;Kurtosis;96,15;;Kurtosis;44,01
Skewness;7,17;;Skewness;15,35;;Skewness;9,09;;Skewness;5,50
Range;13709;;Range;2347,00;;Range;1590,00;;Range;122,00
Minimum;26,00;;Minimum;0,00;;Minimum;0,00;;Minimum;0,00
Maximum;13735,00;;Maximum;2347,00;;Maximum;1590,00;;Maximum;122,00
Sum;122563,00;;Sum;6945,00;;Sum;10000,00;;Sum;1275,00
Count;249,00;;Count;249,00;;Count;249,00;;Count;249,00
